

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Jul 03 09:40:14 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
    19                           ; Generated 17/11/2021 GMT
    20                           ; 
    21                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution. Publication is not required when
    35                           ;        this file is used in an embedded application.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F877A Definitions
    51                           ; 
    52                           ; SFR Addresses
    53     0000                     	;# 
    54     0001                     	;# 
    55     0002                     	;# 
    56     0003                     	;# 
    57     0004                     	;# 
    58     0005                     	;# 
    59     0006                     	;# 
    60     0007                     	;# 
    61     0008                     	;# 
    62     0009                     	;# 
    63     000A                     	;# 
    64     000B                     	;# 
    65     000C                     	;# 
    66     000D                     	;# 
    67     000E                     	;# 
    68     000E                     	;# 
    69     000F                     	;# 
    70     0010                     	;# 
    71     0011                     	;# 
    72     0012                     	;# 
    73     0013                     	;# 
    74     0014                     	;# 
    75     0015                     	;# 
    76     0015                     	;# 
    77     0016                     	;# 
    78     0017                     	;# 
    79     0018                     	;# 
    80     0019                     	;# 
    81     001A                     	;# 
    82     001B                     	;# 
    83     001B                     	;# 
    84     001C                     	;# 
    85     001D                     	;# 
    86     001E                     	;# 
    87     001F                     	;# 
    88     0081                     	;# 
    89     0085                     	;# 
    90     0086                     	;# 
    91     0087                     	;# 
    92     0088                     	;# 
    93     0089                     	;# 
    94     008C                     	;# 
    95     008D                     	;# 
    96     008E                     	;# 
    97     0091                     	;# 
    98     0092                     	;# 
    99     0093                     	;# 
   100     0094                     	;# 
   101     0098                     	;# 
   102     0099                     	;# 
   103     009C                     	;# 
   104     009D                     	;# 
   105     009E                     	;# 
   106     009F                     	;# 
   107     010C                     	;# 
   108     010D                     	;# 
   109     010E                     	;# 
   110     010F                     	;# 
   111     018C                     	;# 
   112     018D                     	;# 
   113     0000                     	;# 
   114     0001                     	;# 
   115     0002                     	;# 
   116     0003                     	;# 
   117     0004                     	;# 
   118     0005                     	;# 
   119     0006                     	;# 
   120     0007                     	;# 
   121     0008                     	;# 
   122     0009                     	;# 
   123     000A                     	;# 
   124     000B                     	;# 
   125     000C                     	;# 
   126     000D                     	;# 
   127     000E                     	;# 
   128     000E                     	;# 
   129     000F                     	;# 
   130     0010                     	;# 
   131     0011                     	;# 
   132     0012                     	;# 
   133     0013                     	;# 
   134     0014                     	;# 
   135     0015                     	;# 
   136     0015                     	;# 
   137     0016                     	;# 
   138     0017                     	;# 
   139     0018                     	;# 
   140     0019                     	;# 
   141     001A                     	;# 
   142     001B                     	;# 
   143     001B                     	;# 
   144     001C                     	;# 
   145     001D                     	;# 
   146     001E                     	;# 
   147     001F                     	;# 
   148     0081                     	;# 
   149     0085                     	;# 
   150     0086                     	;# 
   151     0087                     	;# 
   152     0088                     	;# 
   153     0089                     	;# 
   154     008C                     	;# 
   155     008D                     	;# 
   156     008E                     	;# 
   157     0091                     	;# 
   158     0092                     	;# 
   159     0093                     	;# 
   160     0094                     	;# 
   161     0098                     	;# 
   162     0099                     	;# 
   163     009C                     	;# 
   164     009D                     	;# 
   165     009E                     	;# 
   166     009F                     	;# 
   167     010C                     	;# 
   168     010D                     	;# 
   169     010E                     	;# 
   170     010F                     	;# 
   171     018C                     	;# 
   172     018D                     	;# 
   173     0000                     	;# 
   174     0001                     	;# 
   175     0002                     	;# 
   176     0003                     	;# 
   177     0004                     	;# 
   178     0005                     	;# 
   179     0006                     	;# 
   180     0007                     	;# 
   181     0008                     	;# 
   182     0009                     	;# 
   183     000A                     	;# 
   184     000B                     	;# 
   185     000C                     	;# 
   186     000D                     	;# 
   187     000E                     	;# 
   188     000E                     	;# 
   189     000F                     	;# 
   190     0010                     	;# 
   191     0011                     	;# 
   192     0012                     	;# 
   193     0013                     	;# 
   194     0014                     	;# 
   195     0015                     	;# 
   196     0015                     	;# 
   197     0016                     	;# 
   198     0017                     	;# 
   199     0018                     	;# 
   200     0019                     	;# 
   201     001A                     	;# 
   202     001B                     	;# 
   203     001B                     	;# 
   204     001C                     	;# 
   205     001D                     	;# 
   206     001E                     	;# 
   207     001F                     	;# 
   208     0081                     	;# 
   209     0085                     	;# 
   210     0086                     	;# 
   211     0087                     	;# 
   212     0088                     	;# 
   213     0089                     	;# 
   214     008C                     	;# 
   215     008D                     	;# 
   216     008E                     	;# 
   217     0091                     	;# 
   218     0092                     	;# 
   219     0093                     	;# 
   220     0094                     	;# 
   221     0098                     	;# 
   222     0099                     	;# 
   223     009C                     	;# 
   224     009D                     	;# 
   225     009E                     	;# 
   226     009F                     	;# 
   227     010C                     	;# 
   228     010D                     	;# 
   229     010E                     	;# 
   230     010F                     	;# 
   231     018C                     	;# 
   232     018D                     	;# 
   233     0006                     _PORTBbits	set	6
   234     0018                     _RCSTAbits	set	24
   235     0007                     _PORTC	set	7
   236     0006                     _PORTB	set	6
   237     001F                     _ADCON0	set	31
   238     001A                     _RCREG	set	26
   239     0019                     _TXREG	set	25
   240     0065                     _RCIF	set	101
   241     0098                     _TXSTAbits	set	152
   242     0099                     _SPBRG	set	153
   243     0087                     _TRISC	set	135
   244     0086                     _TRISB	set	134
   245     009F                     _ADCON1	set	159
   246     009C                     _CMCON	set	156
   247     04C1                     _TRMT	set	1217
   248                           
   249                           	psect	strings
   250     0003                     __pstrings:
   251     0003                     stringtab:
   252     0003                     __stringtab:
   253     0003                     stringcode:	
   254                           ;	String table - string pointers are 1 byte each
   255                           
   256     0003                     stringdir:
   257     0003  3000               	movlw	high stringdir
   258     0004  008A               	movwf	10
   259     0005  0804               	movf	4,w
   260     0006  0A84               	incf	4,f
   261     0007  0782               	addwf	2,f
   262     0008                     __stringbase:
   263     0008  3400               	retlw	0
   264     0009                     __end_of__stringtab:
   265     0009                     STR_1:
   266     0009  3441               	retlw	65	;'A'
   267     000A  3441               	retlw	65	;'A'
   268     000B  3441               	retlw	65	;'A'
   269     000C  3400               	retlw	0
   270     000D                     STR_2:
   271     000D  3444               	retlw	68	;'D'
   272     000E  3444               	retlw	68	;'D'
   273     000F  3444               	retlw	68	;'D'
   274     0010  3400               	retlw	0
   275                           
   276                           	psect	cinit
   277     07F0                     start_initialization:	
   278                           ; #config settings
   279                           
   280     07F0                     __initialization:
   281                           
   282                           ; Clear objects allocated to BANK0
   283     07F0  1283               	bcf	3,5	;RP0=0, select bank0
   284     07F1  1303               	bcf	3,6	;RP1=0, select bank0
   285     07F2  01A0               	clrf	__pbssBANK0& (0+127)
   286     07F3  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   287     07F4  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   288     07F5  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   289     07F6  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   290     07F7  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   291     07F8  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   292     07F9  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   293     07FA  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   294     07FB  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   295     07FC                     end_of_initialization:	
   296                           ;End of C runtime variable initialization code
   297                           
   298     07FC                     __end_of__initialization:
   299     07FC  0183               	clrf	3
   300     07FD  120A  118A  2F97   	ljmp	_main	;jump to C main() function
   301                           
   302                           	psect	bssBANK0
   303     0020                     __pbssBANK0:
   304     0020                     _uart_rd:
   305     0020                     	ds	10
   306                           
   307                           	psect	cstackCOMMON
   308     0070                     __pcstackCOMMON:
   309     0070                     ?_UART_Write:
   310     0070                     ??_UART_Write:	
   311                           ; 1 bytes @ 0x0
   312                           
   313     0070                     ?_UART_Write_Text:	
   314                           ; 1 bytes @ 0x0
   315                           
   316     0070                     ?_UART_Read:	
   317                           ; 1 bytes @ 0x0
   318                           
   319     0070                     ??_UART_Read:	
   320                           ; 1 bytes @ 0x0
   321                           
   322     0070                     ?_UART_Read_Text:	
   323                           ; 1 bytes @ 0x0
   324                           
   325     0070                     ?_main:	
   326                           ; 1 bytes @ 0x0
   327                           
   328     0070                     ?_strcmp:	
   329                           ; 1 bytes @ 0x0
   330                           
   331     0070                     UART_Write@data:	
   332                           ; 2 bytes @ 0x0
   333                           
   334     0070                     strcmp@r:	
   335                           ; 1 bytes @ 0x0
   336                           
   337     0070                     UART_Read_Text@lenght:	
   338                           ; 1 bytes @ 0x0
   339                           
   340                           
   341                           ; 2 bytes @ 0x0
   342     0070                     	ds	1
   343     0071                     ??_UART_Write_Text:
   344                           
   345                           ; 1 bytes @ 0x1
   346     0071                     	ds	1
   347     0072                     ??_strcmp:
   348     0072                     ??_UART_Read_Text:	
